Year,Month,Day,Season,Hour,Day_Time,Item,Sales,Item_cost_month,Loss_item,Number_Bikes,holiday,weekday,workingday,weather_forecast,Interested,Likely,Not_interested,Not_likely
2020,Sep,8,summer,19,Abend,Orbea,100062,1200,360,153,0,Friday,Yes,very poor,38,19,24,25
2020,Sep,9,summer,20,Morgen,Orbea,272718,1200,360,417,0,Saturday,Yes,poor,38,19,24,25
2020,Sep,10,summer,21,Mittag,Orbea,114450,1200,360,175,0,Sunday,No,very good,38,19,24,25
2020,Sep,11,summer,22,Mittag,Orbea,106602,1200,360,163,0,Monday,No,very good,38,19,24,25
2020,Sep,12,summer,23,Mittag,Orbea,451260,1200,360,690,0,Tuesday,Yes,very good,38,19,24,25
2020,Sep,13,summer,0,Mittag,Orbea,458454,1200,360,701,0,Wednesday,Yes,very good,38,19,24,25
2020,Sep,14,summer,1,Mittag,Orbea,423138,1200,360,647,0,Thursday,Yes,very good,38,19,24,25
2020,Sep,15,summer,2,Morgen,Orbea,279912,1200,360,428,0,Friday,Yes,poor,38,19,24,25
2020,Sep,16,summer,5,Morgen,Orbea,485268,1200,360,742,0,Saturday,Yes,poor,38,19,24,25
2020,Sep,17,summer,6,Morgen,Orbea,9156,1200,360,14,0,Sunday,No,poor,38,19,24,25
2020,Sep,18,summer,7,Mittag,Orbea,8502,1200,360,13,0,Monday,No,very good,38,19,24,25
2020,Sep,19,summer,8,Morgen,Orbea,45126,1200,360,69,0,Tuesday,Yes,poor,38,19,24,25
2020,Sep,20,summer,9,Morgen,Orbea,286452,1200,360,438,0,Wednesday,Yes,poor,38,19,24,25
2020,Sep,21,summer,10,Morgen,Orbea,352506,1200,360,539,0,Thursday,Yes,poor,38,19,24,25
2020,Sep,22,summer,11,Morgen,Orbea,362970,1200,360,555,0,Friday,Yes,poor,38,19,24,25
2020,Sep,23,autumn,12,Morgen,Orbea,168732,1200,360,258,0,Saturday,Yes,poor,38,19,24,25
2020,Sep,24,autumn,13,Morgen,Orbea,11118,1200,360,17,0,Sunday,No,poor,38,19,24,25
2020,Sep,25,autumn,14,Morgen,Orbea,9810,1200,360,15,0,Monday,No,poor,38,19,24,25
2020,Sep,26,autumn,15,Morgen,Orbea,44472,1200,360,68,0,Tuesday,Yes,poor,38,19,24,25
2020,Sep,27,autumn,16,Morgen,Orbea,311958,1200,360,477,0,Wednesday,Yes,poor,38,19,24,25
2020,Sep,28,autumn,17,Morgen,Orbea,313920,1200,360,480,0,Thursday,Yes,poor,38,19,24,25
2020,Sep,29,autumn,18,Mittag,Orbea,427062,1200,360,653,0,Friday,Yes,very good,38,19,24,25
2020,Sep,30,autumn,19,Mittag,Orbea,542820,1200,360,830,0,Saturday,Yes,very good,38,19,24,25
2020,Okt,1,autumn,20,Morgen,Orbea,313920,1200,360,480,0,Sunday,No,poor,38,19,24,25
2020,Okt,2,autumn,21,Morgen,Orbea,402864,1200,360,616,0,Monday,No,poor,38,19,24,25
2020,Okt,3,autumn,22,Morgen,Orbea,215820,1200,360,330,0,Tuesday,Yes,poor,38,19,24,18
2020,Okt,4,autumn,23,Mittag,Orbea,317844,1200,360,486,0,Wednesday,Yes,very good,38,19,24,25
2020,Okt,5,autumn,0,Mittag,Orbea,365586,1200,360,559,0,Thursday,Yes,very good,38,19,24,25
2020,Okt,6,autumn,1,Mittag,Orbea,417906,1200,360,639,0,Friday,Yes,very good,38,19,24,25
2020,Okt,7,autumn,2,Mittag,Orbea,620646,1200,360,949,0,Saturday,Yes,very good,38,19,24,25
2020,Okt,8,autumn,3,Mittag,Orbea,145842,1200,360,223,0,Sunday,No,very good,38,19,24,25
2020,Okt,9,autumn,4,Mittag,Amsterdam,15042,600,100,23,0,Monday,No,very good,40,25,35,18
2020,Okt,10,autumn,5,Mittag,Amsterdam,9810,600,100,15,1,Tuesday,No,very good,40,25,35,18
2020,Okt,11,autumn,6,Morgen,Amsterdam,436218,600,100,667,0,Wednesday,Yes,poor,40,25,35,18
2020,Okt,12,autumn,7,Abend,Amsterdam,141918,600,100,217,0,Thursday,Yes,very poor,40,25,35,18
2020,Okt,13,autumn,8,Morgen,Amsterdam,189660,600,100,290,0,Friday,Yes,poor,40,25,35,18
2020,Okt,14,autumn,9,Morgen,Amsterdam,345966,600,100,529,0,Saturday,Yes,poor,40,25,35,18
2020,Okt,15,autumn,10,Mittag,Amsterdam,11772,600,100,18,0,Sunday,No,very good,40,25,35,18
2020,Okt,16,autumn,11,Mittag,Amsterdam,113796,600,100,174,0,Monday,No,very good,40,25,35,18
2020,Okt,17,autumn,12,Mittag,Amsterdam,466302,600,100,713,0,Tuesday,Yes,very good,40,25,35,18
2020,Okt,18,autumn,13,Morgen,Amsterdam,416598,600,100,637,0,Wednesday,Yes,poor,40,25,35,18
2020,Okt,19,autumn,14,Abend,Amsterdam,166116,600,100,254,0,Thursday,Yes,very poor,40,25,35,18
2020,Okt,20,autumn,15,Mittag,Amsterdam,308034,600,100,471,0,Friday,Yes,very good,40,25,35,18
2020,Okt,21,autumn,16,Mittag,Amsterdam,442104,600,100,676,0,Saturday,Yes,very good,40,25,35,18
2020,Okt,22,autumn,17,Mittag,Amsterdam,9156,600,100,14,0,Sunday,No,very good,40,25,35,18
2020,Okt,23,autumn,18,Mittag,Amsterdam,10464,600,100,16,0,Monday,No,very good,40,25,35,18
2020,Okt,24,autumn,19,Mittag,Amsterdam,45126,600,100,69,0,Tuesday,Yes,very good,40,25,35,18
2020,Okt,25,autumn,20,Mittag,Amsterdam,45126,600,100,69,0,Wednesday,Yes,very good,40,25,35,18
2020,Okt,26,autumn,21,Morgen,Amsterdam,26160,600,100,40,0,Thursday,Yes,poor,40,25,35,18
2020,Okt,27,autumn,22,Morgen,Amsterdam,15696,600,100,24,0,Friday,Yes,poor,40,25,35,18
2020,Okt,28,autumn,23,Morgen,Amsterdam,298224,600,100,456,0,Saturday,Yes,poor,40,25,35,18
2020,Okt,29,autumn,0,Abend,Amsterdam,37278,600,100,57,0,Sunday,No,very poor,40,25,35,18
2020,Okt,30,autumn,1,Mittag,Amsterdam,57552,600,100,88,0,Monday,No,very good,40,25,35,18
2020,Okt,31,autumn,2,Mittag,Amsterdam,24198,600,100,37,0,Tuesday,Yes,very good,40,25,35,18
2020,Nov,1,autumn,3,Mittag,Amsterdam,268140,600,100,410,0,Wednesday,Yes,very good,40,25,35,18
2020,Nov,2,autumn,5,Mittag,Amsterdam,241980,600,100,370,0,Thursday,Yes,very good,40,25,35,18
2020,Nov,3,autumn,6,Mittag,Amsterdam,207972,600,100,318,0,Friday,Yes,very good,40,25,35,18
2020,Nov,4,autumn,7,Morgen,Amsterdam,307380,600,100,470,0,Saturday,Yes,poor,40,25,35,18
2020,Nov,5,autumn,8,Mittag,Amsterdam,75210,600,100,115,0,Sunday,No,very good,40,25,35,18
2020,Nov,6,autumn,9,Mittag,Amsterdam,62130,600,100,95,0,Monday,No,very good,40,25,35,18
2020,Nov,7,autumn,10,Mittag,Amsterdam,243942,600,100,373,0,Tuesday,Yes,very good,40,25,35,18
2020,Nov,8,autumn,11,Mittag,Amsterdam,245904,600,100,376,0,Wednesday,Yes,very good,40,25,35,18
2020,Nov,9,autumn,12,Mittag,Amsterdam,199470,600,100,305,0,Thursday,Yes,very good,40,25,35,18
2020,Nov,10,autumn,13,Morgen,Amsterdam,124260,600,100,190,0,Friday,Yes,poor,40,25,35,18
2020,Nov,11,autumn,14,Mittag,Amsterdam,287760,600,100,440,1,Saturday,No,very good,40,25,35,18
2020,Nov,12,autumn,15,Mittag,Amsterdam,83058,600,100,127,0,Sunday,No,very good,40,25,35,18
2020,Nov,13,autumn,16,Mittag,Amsterdam,65400,600,100,100,0,Monday,No,very good,40,25,35,18
2020,Nov,14,autumn,17,Mittag,Amsterdam,389130,600,100,595,0,Tuesday,Yes,very good,40,25,35,18
2020,Nov,15,autumn,18,Morgen,Amsterdam,293646,600,100,449,0,Wednesday,Yes,poor,40,25,35,18
2020,Nov,16,autumn,19,Abend,Amsterdam,94830,600,100,145,0,Thursday,Yes,very poor,40,25,35,18
2020,Nov,17,autumn,20,Morgen,Amsterdam,90906,600,100,139,0,Friday,Yes,poor,40,25,35,18
2020,Nov,18,autumn,21,Mittag,Amsterdam,160230,600,100,245,0,Saturday,Yes,very good,40,25,35,18
2020,Nov,19,autumn,22,Mittag,Amsterdam,616722,600,100,943,0,Sunday,No,very good,40,25,35,18
2020,Nov,20,autumn,23,Morgen,Amsterdam,514698,600,100,787,0,Monday,No,poor,40,25,35,18
2020,Nov,21,autumn,0,Abend,Amsterdam,143880,600,100,220,0,Tuesday,Yes,very poor,40,25,35,18
2020,Nov,22,autumn,1,Abend,Amsterdam,45126,600,100,69,0,Wednesday,Yes,very poor,40,25,35,18
2020,Nov,23,autumn,2,Morgen,Amsterdam,73248,600,100,112,0,Thursday,Yes,poor,40,25,35,18
2020,Nov,24,autumn,3,Mittag,Amsterdam,366240,600,100,560,1,Friday,No,very good,40,25,35,18
2020,Nov,25,autumn,4,Mittag,Amsterdam,52320,600,100,80,0,Saturday,Yes,very good,40,25,35,18
2020,Nov,26,autumn,5,Mittag,Amsterdam,81096,600,100,124,0,Sunday,No,very good,40,25,35,18
2020,Nov,27,autumn,6,Mittag,Amsterdam,529740,600,100,810,0,Monday,No,very good,40,25,35,18
2020,Nov,28,autumn,7,Mittag,Cube,165462,1300,350,253,0,Tuesday,Yes,very good,10,3,27,26
2020,Nov,29,autumn,8,Morgen,Cube,62784,1300,350,96,0,Wednesday,Yes,poor,10,3,27,26
2020,Nov,30,autumn,9,Mittag,Cube,122952,1300,350,188,0,Thursday,Yes,very good,10,3,27,26
2020,Dec,1,autumn,10,Mittag,Cube,119028,1300,350,182,0,Friday,Yes,very good,10,3,27,26
2020,Dec,2,autumn,11,Mittag,Cube,175272,1300,350,268,0,Saturday,Yes,very good,10,3,27,26
2020,Dec,3,autumn,12,Mittag,Cube,461724,1300,350,706,0,Sunday,No,very good,10,3,27,26
2020,Dec,4,autumn,13,Mittag,Cube,414636,1300,350,634,0,Monday,No,very good,10,3,27,26
2020,Dec,5,autumn,14,Morgen,Cube,152382,1300,350,233,0,Tuesday,Yes,poor,10,3,27,26
2020,Dec,6,autumn,15,Abend,Cube,82404,1300,350,126,0,Wednesday,Yes,very poor,10,3,27,26
2020,Dec,7,autumn,16,Abend,Cube,32700,1300,350,50,0,Thursday,Yes,very poor,10,3,27,26
2020,Dec,8,autumn,17,Mittag,Cube,98100,1300,350,150,0,Friday,Yes,very good,10,3,27,26
2020,Dec,9,autumn,18,Mittag,Cube,170694,1300,350,261,0,Saturday,Yes,very good,10,3,27,26
2020,Dec,10,autumn,19,Mittag,Cube,328308,1300,350,502,0,Sunday,No,very good,10,3,27,26
2020,Dec,11,autumn,20,Mittag,Cube,246558,1300,350,377,0,Monday,No,very good,10,3,27,26
2020,Dec,12,autumn,21,Mittag,Cube,93522,1300,350,143,0,Tuesday,Yes,very good,10,3,27,26
2020,Dec,13,autumn,22,Mittag,Cube,101370,1300,350,155,0,Wednesday,Yes,very good,10,3,27,26
2020,Dec,14,autumn,23,Morgen,Cube,116412,1300,350,178,0,Thursday,Yes,poor,10,3,27,26
2020,Dec,15,autumn,0,Morgen,Cube,118374,1300,350,181,0,Friday,Yes,poor,10,3,27,26
2020,Dec,16,autumn,1,Morgen,Cube,116412,1300,350,178,0,Saturday,Yes,poor,10,3,27,26
2020,Dec,17,autumn,2,Morgen,Cube,179850,1300,350,275,0,Sunday,No,poor,10,3,27,26
2020,Dec,18,autumn,3,Mittag,Cube,143880,1300,350,220,0,Monday,No,very good,10,3,27,26
2020,Dec,19,autumn,4,Mittag,Raleigh,170040,1600,200,260,0,Tuesday,Yes,very good,68,34,35,20
2020,Dec,20,autumn,5,Morgen,Raleigh,141264,1600,200,216,0,Wednesday,Yes,poor,68,34,35,20
2020,Dec,21,winter,6,Morgen,Raleigh,69978,1600,200,107,0,Thursday,Yes,poor,68,34,35,20
2020,Dec,22,winter,7,Morgen,Raleigh,148458,1600,200,227,0,Friday,Yes,poor,68,34,35,20
2020,Dec,23,winter,8,Mittag,Raleigh,106602,1600,200,163,0,Saturday,Yes,very good,68,34,35,20
2020,Dec,24,winter,9,Mittag,Raleigh,101370,1600,200,155,0,Sunday,No,very good,68,34,35,20
2020,Dec,25,winter,10,Mittag,Raleigh,198162,1600,200,303,0,Monday,No,very good,68,34,35,20
2020,Dec,26,winter,11,Mittag,Raleigh,281220,1600,200,430,1,Tuesday,No,very good,68,34,35,20
2020,Dec,27,winter,12,Morgen,Raleigh,67362,1600,200,103,0,Wednesday,Yes,poor,68,34,35,20
2020,Dec,28,winter,13,Mittag,Raleigh,166770,1600,200,255,0,Thursday,Yes,very good,68,34,35,20
2020,Dec,29,winter,14,Mittag,Raleigh,166116,1600,200,254,0,Friday,Yes,very good,68,34,35,20
2020,Dec,30,winter,15,Mittag,Raleigh,321114,1600,200,491,0,Saturday,Yes,very good,68,34,35,20
2020,Dec,31,winter,16,Mittag,Raleigh,434910,1600,200,665,0,Sunday,No,very good,68,34,35,20
2019,Jan,1,winter,17,Mittag,Raleigh,448644,1600,200,686,0,Monday,No,very good,68,34,35,20
2019,Jan,2,winter,18,Mittag,Raleigh,159576,1600,200,244,1,Tuesday,No,very good,68,34,35,20
2019,Jan,3,winter,19,Mittag,Raleigh,58206,1600,200,89,0,Wednesday,Yes,very good,68,34,35,20
2019,Jan,4,winter,20,Morgen,Raleigh,62130,1600,200,95,0,Thursday,Yes,poor,68,34,35,20
2019,Jan,5,winter,21,Mittag,Raleigh,91560,1600,200,140,0,Friday,Yes,very good,68,34,35,20
2019,Jan,6,winter,22,Mittag,Raleigh,200778,1600,200,307,0,Saturday,Yes,very good,68,34,35,20
2019,Jan,7,winter,23,Mittag,Raleigh,699780,1600,200,1070,0,Sunday,No,very good,68,34,35,20
2019,Jan,8,winter,0,Mittag,Raleigh,391746,1600,200,599,0,Monday,No,very good,68,34,35,20
2019,Jan,9,winter,1,Morgen,Raleigh,69324,1600,200,106,0,Tuesday,Yes,poor,68,34,35,20
2019,Jan,10,winter,2,Mittag,Raleigh,113142,1600,200,173,0,Wednesday,Yes,very good,68,34,35,20
2019,Jan,11,winter,3,Morgen,Raleigh,60168,1600,200,92,0,Thursday,Yes,poor,68,34,35,20
2019,Jan,12,winter,4,Morgen,Raleigh,175926,1600,200,269,0,Friday,Yes,poor,68,34,35,20
2019,Jan,13,winter,5,Mittag,Raleigh,113796,1600,200,174,0,Saturday,Yes,very good,68,34,35,20
2019,Jan,14,winter,6,Mittag,Treck,217782,1500,350,333,0,Sunday,No,very good,50,25,35,29
2019,Jan,15,winter,7,Mittag,Treck,185736,1500,350,284,0,Monday,No,very good,50,25,35,29
2019,Jan,16,winter,8,Mittag,Treck,141918,1500,350,217,1,Tuesday,No,very good,50,25,35,29
2019,Jan,17,winter,9,Morgen,Treck,83058,1500,350,127,0,Wednesday,Yes,poor,50,25,35,29
2019,Jan,18,winter,10,Mittag,Treck,71286,1500,350,109,0,Thursday,Yes,very good,50,25,35,29
2019,Jan,19,winter,11,Mittag,Treck,85020,1500,350,130,0,Friday,Yes,very good,50,25,35,29
2019,Jan,20,winter,12,Morgen,Treck,75210,1500,350,115,0,Saturday,Yes,poor,50,25,35,29
2019,Jan,21,winter,13,Morgen,Treck,43818,1500,350,67,0,Sunday,No,poor,50,25,35,29
2019,Jan,22,winter,14,Morgen,Treck,128184,1500,350,196,0,Monday,No,poor,50,25,35,29
2019,Jan,23,winter,15,Morgen,Treck,94830,1500,350,145,0,Tuesday,Yes,poor,50,25,35,29
2019,Jan,24,winter,16,Mittag,Treck,287106,1500,350,439,0,Wednesday,Yes,very good,50,25,35,29
2019,Jan,25,winter,17,Mittag,Treck,305418,1500,350,467,0,Thursday,Yes,very good,50,25,35,29
2019,Jan,26,winter,18,Morgen,Treck,159576,1500,350,244,0,Friday,Yes,poor,50,25,35,29
2019,Jan,27,winter,19,Morgen,Treck,175926,1500,350,269,0,Saturday,Yes,poor,50,25,35,29
2019,Jan,28,winter,20,Mittag,Treck,506850,1500,350,775,0,Sunday,No,very good,50,25,35,29
2019,Jan,29,winter,21,Mittag,Treck,364932,1500,350,558,0,Monday,No,very good,50,25,35,29
2019,Jan,30,winter,22,Mittag,Treck,82404,1500,350,126,0,Tuesday,Yes,very good,50,25,35,29
2019,Jan,31,winter,23,Mittag,Treck,211896,1500,350,324,0,Wednesday,Yes,very good,50,25,35,29
2019,Feb,1,winter,12,Mittag,Treck,198816,1500,350,304,0,Thursday,Yes,very good,50,25,35,29
2019,Feb,2,winter,13,Morgen,Treck,124260,1500,350,190,0,Friday,Yes,poor,50,25,35,29
2019,Feb,3,winter,14,Mittag,Treck,202740,1500,350,310,0,Saturday,Yes,very good,50,25,35,29
2019,Feb,4,winter,15,Morgen,Treck,251136,1500,350,384,0,Sunday,No,poor,50,25,35,29
2019,Feb,5,winter,16,Morgen,Treck,207972,1500,350,318,0,Monday,No,poor,50,25,35,29
2019,Feb,6,winter,17,Mittag,Treck,134724,1500,350,206,0,Tuesday,Yes,very good,50,25,35,29
2019,Feb,7,winter,18,Mittag,Treck,130146,1500,350,199,0,Wednesday,Yes,very good,50,25,35,29
2019,Feb,8,winter,19,Morgen,Treck,71286,1500,350,109,0,Thursday,Yes,poor,50,25,35,29
2019,Feb,9,winter,20,Mittag,Treck,106602,1500,350,163,0,Friday,Yes,very good,50,25,35,29
2019,Feb,10,winter,21,Morgen,Treck,148458,1500,350,227,0,Saturday,Yes,poor,50,25,35,29
2019,Feb,11,winter,22,Abend,Treck,125568,1500,350,192,0,Sunday,No,very poor,50,25,35,29
2019,Feb,12,winter,23,Mittag,Treck,47742,1500,350,73,0,Monday,No,very good,50,25,35,29
2019,Feb,13,winter,0,Mittag,Treck,61476,1500,350,94,0,Tuesday,Yes,very good,50,25,35,29
2019,Feb,14,winter,1,Morgen,Treck,88290,1500,350,135,0,Wednesday,Yes,poor,50,25,35,29
2019,Feb,15,winter,2,Mittag,Treck,92214,1500,350,141,0,Thursday,Yes,very good,50,25,35,29
2019,Feb,16,winter,4,Morgen,Treck,48396,1500,350,74,0,Friday,Yes,poor,50,25,35,29
2019,Feb,17,winter,5,Mittag,Treck,228246,1500,350,349,0,Saturday,Yes,very good,50,25,35,29
2019,Feb,18,winter,6,Mittag,Treck,938490,1500,350,1435,0,Sunday,No,very good,50,25,35,29
2019,Feb,19,winter,7,Morgen,Treck,404172,1500,350,618,0,Monday,No,poor,50,25,35,29
2019,Feb,20,winter,8,Mittag,Treck,328308,1500,350,502,1,Tuesday,No,very good,50,25,35,29
2019,Feb,21,winter,9,Mittag,Treck,106602,1500,350,163,0,Wednesday,Yes,very good,50,25,35,29
2019,Feb,22,winter,10,Mittag,Treck,257676,1500,350,394,0,Thursday,Yes,very good,50,25,35,29
2019,Feb,23,winter,11,Mittag,Treck,337464,1500,350,516,0,Friday,Yes,very good,50,25,35,29
2019,Feb,24,winter,12,Morgen,Treck,160884,1500,350,246,0,Saturday,Yes,poor,50,25,35,29
2019,Feb,25,winter,13,Mittag,Treck,207318,1500,350,317,0,Sunday,No,very good,50,25,35,29
2019,Feb,26,winter,14,Mittag,Treck,336810,1500,350,515,0,Monday,No,very good,50,25,35,29
2019,Feb,27,winter,15,Mittag,Treck,165462,1500,350,253,0,Tuesday,Yes,very good,50,25,35,29
2019,Feb,28,winter,16,Mittag,Treck,149766,1500,350,229,0,Wednesday,Yes,very good,50,25,35,29
2019,Feb,29,winter,17,Morgen,Treck,42510,1500,350,65,0,Thursday,Yes,poor,50,25,35,29
2019,Mar,1,winter,18,Mittag,Treck,212550,1500,350,325,0,Friday,Yes,very good,50,25,35,29
2019,Mar,2,winter,19,Morgen,Treck,160884,1500,350,246,0,Saturday,Yes,poor,50,25,35,29
2019,Mar,3,winter,20,Morgen,Treck,625224,1500,350,956,0,Sunday,No,poor,50,25,35,29
2019,Mar,4,winter,21,Mittag,Treck,464340,1500,350,710,0,Monday,No,very good,50,25,35,29
2019,Mar,5,winter,22,Mittag,Treck,132762,1500,350,203,0,Tuesday,Yes,very good,50,25,35,29
2019,Mar,6,winter,23,Mittag,Treck,144534,1500,350,221,0,Wednesday,Yes,very good,50,25,35,29
2019,Mar,7,winter,0,Mittag,Treck,282528,1500,350,432,0,Thursday,Yes,very good,50,25,35,29
2019,Mar,8,winter,1,Mittag,Treck,317844,1500,350,486,0,Friday,Yes,very good,50,25,35,29
2019,Mar,9,winter,2,Morgen,Treck,292338,1500,350,447,0,Saturday,Yes,poor,50,25,35,29
2019,Mar,10,winter,3,Mittag,Treck,633072,1500,350,968,0,Sunday,No,very good,50,25,35,29
2019,Mar,11,winter,4,Mittag,Treck,1084332,1500,350,1658,0,Monday,No,very good,50,25,35,29
2019,Mar,12,winter,5,Mittag,Treck,548052,1500,350,838,0,Tuesday,Yes,very good,50,25,35,29
2019,Mar,13,winter,6,Mittag,Treck,498348,1500,350,762,0,Wednesday,Yes,very good,50,25,35,29
2019,Mar,14,winter,7,Mittag,Treck,652038,1500,350,997,0,Thursday,Yes,very good,50,25,35,29
2019,Mar,15,winter,8,Mittag,Treck,657270,1500,350,1005,0,Friday,Yes,very good,50,25,35,29
2019,Mar,16,winter,9,Morgen,Treck,358392,1500,350,548,0,Saturday,Yes,poor,50,25,35,29
2019,Mar,17,winter,10,Morgen,Treck,2063370,1500,350,3155,0,Sunday,No,poor,50,25,35,29
2019,Mar,18,winter,11,Morgen,Treck,1443378,1500,350,2207,0,Monday,No,poor,50,25,35,29
2019,Mar,19,winter,12,Mittag,Treck,642228,1500,350,982,0,Tuesday,Yes,very good,50,25,35,29
2019,Mar,20,winter,13,Mittag,Treck,687354,1500,350,1051,0,Wednesday,Yes,very good,50,25,35,29
2019,Mar,21,spring,14,Morgen,Treck,733788,1500,350,1122,0,Thursday,Yes,poor,50,25,35,29
2019,Mar,22,spring,15,Mittag,Treck,872436,1500,350,1334,0,Friday,Yes,very good,50,25,35,29
2019,Mar,23,spring,16,Morgen,Treck,1614726,1500,350,2469,0,Saturday,Yes,poor,50,25,35,29
2019,Mar,24,spring,17,Morgen,Treck,675582,1500,350,1033,0,Sunday,No,poor,50,25,35,29
2019,Mar,25,spring,18,Morgen,Treck,1001928,1500,350,1532,0,Monday,No,poor,50,25,35,29
2019,Mar,26,spring,19,Mittag,Treck,519930,1500,350,795,0,Tuesday,Yes,very good,50,25,35,29
2019,Mar,27,spring,20,Mittag,Treck,347274,1500,350,531,0,Wednesday,Yes,very good,50,25,35,29
2019,Mar,28,spring,21,Mittag,Treck,440796,1500,350,674,0,Thursday,Yes,very good,50,25,35,29
2019,Mar,29,spring,22,Mittag,Treck,545436,1500,350,834,0,Friday,Yes,very good,50,25,35,29
2019,Mar,30,spring,23,Morgen,Treck,520584,1500,350,796,0,Saturday,Yes,poor,50,25,35,29
2019,Mar,31,spring,0,Morgen,Treck,1504854,1500,350,2301,0,Sunday,No,poor,50,25,35,29
2019,Apr,1,spring,1,Morgen,Treck,1534938,1500,350,2347,0,Monday,No,poor,50,25,35,29
2019,Apr,2,spring,2,Mittag,Treck,790032,1500,350,1208,0,Tuesday,Yes,very good,50,25,35,29
2019,Apr,3,spring,3,Mittag,Treck,881592,1500,350,1348,0,Wednesday,Yes,very good,50,25,35,29
2019,Apr,4,spring,4,Mittag,Treck,691932,1500,350,1058,0,Thursday,Yes,very good,50,25,35,29
2019,Apr,5,spring,5,Mittag,Treck,779568,1500,350,1192,0,Friday,Yes,very good,50,25,35,29
2019,Apr,6,spring,6,Mittag,Treck,1181778,1500,350,1807,0,Saturday,Yes,very good,50,25,35,29
2019,Apr,7,spring,7,Mittag,Treck,2126808,1500,350,3252,0,Sunday,No,very good,50,25,35,29
2019,Apr,8,spring,8,Mittag,Treck,1458420,1500,350,2230,0,Monday,No,very good,50,25,35,29
2019,Apr,9,spring,9,Mittag,Treck,591870,1500,350,905,0,Tuesday,Yes,very good,50,25,35,29
2019,Apr,10,spring,10,Mittag,Treck,535626,1500,350,819,0,Wednesday,Yes,very good,50,25,35,29
2019,Apr,11,spring,11,Mittag,Treck,315228,1500,350,482,0,Thursday,Yes,very good,50,25,35,29
2019,Apr,12,spring,12,Mittag,Treck,433602,1500,350,663,0,Friday,Yes,very good,50,25,35,29
2019,Apr,13,spring,13,Mittag,Treck,818808,1500,350,1252,0,Saturday,Yes,very good,50,25,35,29
2019,Apr,14,spring,14,Mittag,Treck,1827930,1500,350,2795,0,Sunday,No,very good,50,25,35,29
2019,Apr,15,spring,15,Mittag,Treck,1861284,1500,350,2846,0,Monday,No,very good,50,25,35,29
2019,Apr,16,spring,16,Mittag,Treck,783492,1500,350,1198,1,Tuesday,No,very good,50,25,35,29
2019,Apr,17,spring,17,Mittag,Treck,646806,1500,350,989,0,Wednesday,Yes,very good,50,25,35,29
2019,Apr,18,spring,18,Morgen,Treck,226938,1500,350,347,0,Thursday,Yes,poor,50,25,35,29
2019,Apr,19,spring,19,Mittag,Treck,553284,1500,350,846,0,Friday,Yes,very good,50,25,35,29
2019,Apr,20,spring,20,Mittag,Treck,876360,1500,350,1340,0,Saturday,Yes,very good,50,25,35,29
2019,Apr,21,spring,21,Mittag,Treck,1661814,1500,350,2541,0,Sunday,No,very good,50,25,35,29
2019,Apr,22,spring,22,Abend,Treck,78480,1500,350,120,0,Monday,No,very poor,50,25,35,29
2019,Apr,23,spring,23,Morgen,Treck,127530,1500,350,195,0,Tuesday,Yes,poor,50,25,35,29
2019,Apr,24,spring,0,Mittag,Treck,338772,1500,350,518,0,Wednesday,Yes,very good,50,25,35,29
2019,Apr,25,spring,1,Mittag,Treck,428370,1500,350,655,0,Thursday,Yes,very good,50,25,35,29
2019,Apr,26,spring,2,Morgen,Treck,310650,1500,350,475,0,Friday,Yes,poor,50,25,35,29
2019,Apr,27,spring,3,Mittag,Treck,663156,1500,350,1014,0,Saturday,Yes,very good,50,25,35,29
2019,Apr,28,spring,4,Morgen,Treck,732480,1500,350,1120,0,Sunday,No,poor,50,25,35,29
2019,Apr,29,spring,6,Mittag,Treck,1457766,1500,350,2229,0,Monday,No,very good,50,25,35,29
2019,Apr,30,spring,7,Morgen,Treck,434910,1500,350,665,0,Tuesday,Yes,poor,50,25,35,29
2019,May,1,spring,8,Morgen,Treck,427062,1500,350,653,0,Wednesday,Yes,poor,50,25,35,29
2019,May,2,spring,9,Mittag,Treck,436218,1500,350,667,0,Thursday,Yes,very good,50,25,35,29
2019,May,3,spring,10,Morgen,Treck,499656,1500,350,764,0,Friday,Yes,poor,50,25,35,29
2019,May,4,spring,11,Mittag,Treck,699126,1500,350,1069,0,Saturday,Yes,very good,50,25,35,29
2019,May,5,spring,12,Morgen,Treck,1632384,1500,350,2496,0,Sunday,No,poor,50,25,35,29
2019,May,6,spring,13,Morgen,Treck,1396290,1500,350,2135,0,Monday,No,poor,50,25,35,29
2019,May,7,spring,14,Morgen,Treck,659232,1500,350,1008,0,Tuesday,Yes,poor,50,25,35,29
2019,May,8,spring,15,Morgen,Treck,482652,1500,350,738,0,Wednesday,Yes,poor,50,25,35,29
2019,May,9,spring,16,Morgen,Treck,405480,1500,350,620,0,Thursday,Yes,poor,50,25,35,29
2019,May,10,spring,17,Mittag,Treck,671004,1500,350,1026,0,Friday,Yes,very good,50,25,35,29
2019,May,11,spring,18,Mittag,Treck,862626,1500,350,1319,0,Saturday,Yes,very good,50,25,35,29
2019,May,12,spring,19,Mittag,Treck,1714788,1500,350,2622,0,Sunday,No,very good,50,25,35,29
2019,May,13,spring,20,Mittag,Treck,1420488,1500,350,2172,0,Monday,No,very good,50,25,35,29
2019,May,14,spring,21,Morgen,Treck,223668,1500,350,342,0,Tuesday,Yes,poor,50,25,35,29
